,title,release_year,user_id
3008,all of me,1984,589
3009,james and the giant peach,1996,590
3010,fantastic beasts and where to find them,2016,590
3011,legend of the guardians: the owls of ga'hoole,2010,590
3012,harry potter and the half-blood prince,2009,590
3013,harry potter and the prisoner of azkaban,2004,590
3014,harry potter and the goblet of fire,2005,590
3015,harry potter and the deathly hallows: part 1,2010,590
3016,harry potter and the deathly hallows: part 2,2011,590
3017,school of rock,2003,591
3018,little man tate,1991,591
3019,purple rain,1984,591
3020,tommy,1975,591
3021,dracula,1931,591
3022,one hour photo,2002,591
3023,lightning jack,1994,592
3024,3:10 to yuma,1957,592
3025,hombre,1967,592
3026,wild card,2015,592
3027,rounders,1998,592
3028,destry rides again,1939,592
3029,slow west,2015,592
3030,lucky you,2007,592
3031,all the pretty horses,2000,592
3032,stage beauty,2004,593
3033,corpse bride,2005,593
3034,anthony adverse,1936,593
3035,gaslight,1944,593
3036,casanova,2005,593
3037,nicholas nickleby,2002,593
3038,street kings,2008,593
3039,modern times,1936,593
3040,30 minutes or less,2011,594
3041,knock off,1998,594
3042,shenandoah,1965,594
3043,moon,2009,594
3044,eden,2012,594
3045,silent hill,2006,594
3046,anne of the thousand days,1969,595
3047,robin hood: prince of thieves,1991,595
3048,lady jane,1986,595
3049,notting hill,1999,595
3050,shadows and fog,1991,595
3051,confessions of a dangerous mind,2002,595
3052,ghosts of mars,2001,595
3053,man's best friend,1993,596
3054,dr. dolittle 2,2001,596
3055,the secret life of pets,2016,596
3056,wrongfully accused,1998,596
3057,limitless,2011,596
3058,forces of nature,1999,596
3059,rocket singh: salesman of the year,2009,596
3060,st. elmo's fire,1985,597
3061,how to be single,2016,597
3062,sex and the city 2,2010,597
3063,yentl,1983,597
3064,jingle all the way,1996,597
3065,exam,2009,597
3066,good time,2017,597
3067,central intelligence,2016,597
3068,the purge: election year,2016,598
3069,"i love you, beth cooper",2009,598
3070,song of the thin man,1947,598
3071,safety last!,1923,600
3072,miracle,2004,600
3073,this property is condemned,1966,601
3074,places in the heart,1984,601
3075,little women,1933,601
3076,dragonheart,1996,601
3077,we need to talk about kevin,2011,601
3078,something wild,1961,601
3079,destry rides again,1939,602
3080,slow west,2015,602
3081,lucky you,2007,602
3082,follow the fleet,1936,602
3083,the little prince,1974,602
3084,invictus,2009,602
3085,central intelligence,2016,602
3086,elizabeth: the golden age,2007,602
3087,invincible shaolin,1978,602
3088,...all the marbles,1981,602
3089,solo,1996,603
3090,filth,2013,603
3091,romeo and juliet,1968,603
3092,king of kings,1961,603
3093,for love of the game,1999,603
3094,seeking a friend for the end of the world,2012,603
3095,coyote ugly,2000,603
3096,shining through,1992,605
3097,dead presidents,1995,605
3098,sweet sixteen,2016,605
3099,dear john,2010,605
3100,kingdom of heaven,2005,605
3101,ferngully: the last rainforest,1992,605
3102,mad max beyond thunderdome,1985,605
3103,norma rae,1979,605
3104,coriolanus,2010,605
3105,it's a wonderful life,1946,605
3106,hellboy ii: the golden army,2008,606
3107,big,1988,606
3108,zeus and roxanne,1997,606
3109,damien: omen ii,1978,606
3110,rushmore,1998,606
3111,woman on top,2000,606
3112,wizards,1977,606
3113,american flyers,1985,606
3114,where eagles dare,1968,606
3115,apollo 18,2011,607
3116,bullet in the head,1990,607
3117,national lampoon's vacation,1983,607
3118,barbershop,2002,608
3119,kingpin,1996,608
3120,diary of a wimpy kid: rodrick rules,2011,608
3121,freddy got fingered,2001,608
3122,goon,2012,608
3123,aspen extreme,1993,608
3124,eddie the eagle,2016,608
3125,happy gilmore,1996,608
3126,d2: the mighty ducks,1994,608
3127,air bud,1997,608
3128,beginning of the end,1957,609
3129,dinner for schmucks,2010,609
3130,this is england,2007,609
3131,let it ride,1989,609
